epoch,accuracy,auc,fn,fp,loss,precision,recall,tn,tp,val_accuracy,val_auc,val_fn,val_fp,val_loss,val_precision,val_recall,val_tn,val_tp
0,0.9825007319450378,0.9970805048942566,178.0,256.0,0.03088986687362194,0.9795117974281311,0.9856647849082947,12128.0,12239.0,0.9397459030151367,0.972701370716095,82.0,84.0,0.26766642928123474,0.9397417306900024,0.9410919547080994,1279.0,1310.0
1,0.9940125346183777,0.9995994567871094,67.0,65.0,0.01730174757540226,0.9941064715385437,0.9939262270927429,10950.0,10964.0,0.9255898594856262,0.9730237126350403,134.0,71.0,0.3010867238044739,0.9464554786682129,0.9035277366638184,1295.0,1255.0
2,0.9964619278907776,0.9998042583465576,31.0,47.0,0.011332781985402107,0.9957423806190491,0.9971876740455627,10976.0,10992.0,0.9535390138626099,0.9734964966773987,43.0,85.0,0.30349990725517273,0.9408490061759949,0.9691756367683411,1275.0,1352.0
3,0.9976413249969482,0.999883770942688,22.0,30.0,0.006716032046824694,0.9972804188728333,0.9980041980743408,10993.0,11001.0,0.9531760215759277,0.9720525145530701,48.0,81.0,0.3719160258769989,0.9429577589035034,0.9653929471969604,1287.0,1339.0
4,0.9972330331802368,0.999825656414032,35.0,26.0,0.008255520835518837,0.9976391792297363,0.9968245625495911,10998.0,10987.0,0.9306715130805969,0.9745288491249084,130.0,61.0,0.3033061921596527,0.954066276550293,0.9069434404373169,1297.0,1267.0
5,0.9986845850944519,0.9998509287834167,13.0,16.0,0.0050654057413339615,0.9985492825508118,0.998820960521698,11004.0,11013.0,0.948094367980957,0.9721254110336304,73.0,70.0,0.4285484254360199,0.9497487545013428,0.9477077126502991,1289.0,1323.0
6,0.9980041980743408,0.9998437762260437,21.0,23.0,0.005942151416093111,0.99791419506073,0.9980952143669128,10998.0,11004.0,0.9419237971305847,0.9690498113632202,82.0,78.0,0.41709885001182556,0.9438040256500244,0.9410919547080994,1285.0,1310.0
7,0.9976413249969482,0.9999329447746277,24.0,28.0,0.006124065723270178,0.9974605441093445,0.9978225231170654,10996.0,10998.0,0.9484573602676392,0.9710149168968201,75.0,67.0,0.3616522252559662,0.9516594409942627,0.9461979866027832,1294.0,1319.0
8,0.9981856346130371,0.9998940229415894,20.0,20.0,0.005041970405727625,0.9981861114501953,0.9981861114501953,11000.0,11006.0,0.9513611793518066,0.9691945910453796,39.0,95.0,0.479104220867157,0.9337517619132996,0.9716981053352356,1282.0,1339.0
9,0.9980041980743408,0.9997991919517517,20.0,24.0,0.010283324867486954,0.9978241324424744,0.9981861114501953,10996.0,11006.0,0.9506351947784424,0.9723411202430725,48.0,88.0,0.3632711172103882,0.9385474920272827,0.9655172228813171,1275.0,1344.0
0,0.8424657583236694,0.9228244423866272,1681.0,1792.0,0.3528854250907898,0.8390515446662903,0.8475006818771362,9231.0,9342.0,0.9143375754356384,0.9717289209365845,24.0,212.0,0.2663593590259552,0.8658227920532227,0.982758641242981,1151.0,1368.0
1,0.9419849514961243,0.9750776290893555,465.0,814.0,0.1791403442621231,0.9284332394599915,0.9578231573104858,10207.0,10560.0,0.931034505367279,0.9657093286514282,29.0,161.0,0.3774545192718506,0.8946335315704346,0.9792263507843018,1198.0,1367.0
2,0.9506033062934875,0.9818944334983826,402.0,687.0,0.1524202674627304,0.9392573237419128,0.9635373950004578,10334.0,10623.0,0.821052610874176,0.9700634479522705,450.0,43.0,0.366987943649292,0.9563452005386353,0.6767241358757019,1320.0,942.0
3,0.9550939202308655,0.9853774905204773,359.0,631.0,0.13525345921516418,0.9441444873809814,0.9674376249313354,10390.0,10666.0,0.9557169079780579,0.9837181568145752,45.0,77.0,0.15306827425956726,0.9461161494255066,0.9677881002426147,1281.0,1352.0
4,0.9597206115722656,0.9885516166687012,309.0,579.0,0.11924270540475845,0.9487247467041016,0.9719651341438293,10445.0,10713.0,0.9546279311180115,0.9813885688781738,40.0,85.0,0.16030074656009674,0.9410131573677063,0.9713466763496399,1274.0,1356.0
5,0.9642111659049988,0.9899430274963379,265.0,524.0,0.10880852490663528,0.9535666704177856,0.9759659171104431,10496.0,10761.0,0.9542649984359741,0.9822270274162292,45.0,81.0,0.1595560759305954,0.9432375431060791,0.9676491618156433,1283.0,1346.0
6,0.9746893048286438,0.9944038391113281,196.0,362.0,0.07938822358846664,0.9676554799079895,0.9822238087654114,10658.0,10830.0,0.9488203525543213,0.9837735295295715,88.0,53.0,0.17228984832763672,0.9609432816505432,0.9367815852165222,1310.0,1304.0
7,0.9786356091499329,0.9967141151428223,185.0,286.0,0.06208119913935661,0.9742944240570068,0.9832199811935425,10735.0,10840.0,0.9506351947784424,0.9771775603294373,37.0,99.0,0.21936818957328796,0.9319119453430176,0.9734195470809937,1264.0,1355.0
8,0.9853034615516663,0.9979819655418396,139.0,185.0,0.04448895901441574,0.9832866787910461,0.9873899817466736,10838.0,10884.0,0.9426497220993042,0.9700050950050354,26.0,132.0,0.336415559053421,0.9117056727409363,0.9812815189361572,1234.0,1363.0
9,0.9882065057754517,0.9987378716468811,113.0,147.0,0.03550921753048897,0.9867076873779297,0.9897505640983582,10874.0,10912.0,0.9473684430122375,0.9794046878814697,78.0,67.0,0.20821617543697357,0.9514844417572021,0.943965494632721,1296.0,1314.0
0,0.9223442077636719,0.9620007872581482,748.0,964.0,0.2297891229391098,0.9142425060272217,0.9321541786193848,10057.0,10277.0,0.8464609980583191,0.9493088722229004,14.0,409.0,0.38846972584724426,0.7717633843421936,0.989978551864624,949.0,1383.0
1,0.9427560567855835,0.9738014340400696,488.0,774.0,0.18164633214473724,0.9315710663795471,0.9557369351387024,10247.0,10537.0,0.8551723957061768,0.9544950723648071,13.0,386.0,0.3826392889022827,0.780930757522583,0.9906407594680786,980.0,1376.0
2,0.9510115385055542,0.9817148447036743,417.0,663.0,0.15246093273162842,0.9411660432815552,0.9621700048446655,10360.0,10606.0,0.9437386393547058,0.9769368171691895,27.0,128.0,0.18071138858795166,0.9140939712524414,0.9805615544319153,1238.0,1362.0
3,0.9541413187980652,0.98225337266922,366.0,645.0,0.14456956088542938,0.9429405331611633,0.966802716255188,10376.0,10659.0,0.9571687579154968,0.9821249842643738,46.0,72.0,0.15347343683242798,0.9494026899337769,0.9670723080635071,1286.0,1351.0
4,0.9586319327354431,0.9860158562660217,321.0,591.0,0.12888947129249573,0.9476759433746338,0.970884382724762,10430.0,10704.0,0.959709644317627,0.9843611121177673,42.0,69.0,0.14246132969856262,0.9515109062194824,0.9699140191078186,1290.0,1354.0
5,0.9608092308044434,0.9878518581390381,300.0,564.0,0.12010801583528519,0.9500398635864258,0.9727891087532043,10457.0,10725.0,0.9506351947784424,0.9782658219337463,70.0,66.0,0.18153324723243713,0.9525862336158752,0.9498567581176758,1293.0,1326.0
6,0.9584958553314209,0.9861008524894714,332.0,583.0,0.12996499240398407,0.9483018517494202,0.9698893427848816,10437.0,10694.0,0.9506351947784424,0.970493495464325,32.0,104.0,0.18926537036895752,0.9291552901268005,0.9770773649215698,1255.0,1364.0
7,0.9648462533950806,0.9892172813415527,246.0,529.0,0.11146506667137146,0.953218936920166,0.9776870608329773,10492.0,10779.0,0.9513611793518066,0.9861583709716797,37.0,97.0,0.14199669659137726,0.9331955909729004,0.9734195470809937,1266.0,1355.0
8,0.9693368673324585,0.990382730960846,194.0,482.0,0.09920544922351837,0.9573941230773926,0.9824036359786987,10539.0,10831.0,0.9441016316413879,0.9808046221733093,95.0,59.0,0.20850437879562378,0.9563931822776794,0.9316054582595825,1307.0,1294.0
9,0.9658441543579102,0.9896016120910645,227.0,526.0,0.10572372376918793,0.9535499811172485,0.9794104099273682,10495.0,10798.0,0.9451905488967896,0.9778221845626831,29.0,122.0,0.26342397928237915,0.9176232218742371,0.979106605052948,1245.0,1359.0
0,0.96782386302948,0.9897752404212952,233.0,565.0,0.09215231239795685,0.9556688666343689,0.9812293648719788,11823.0,12180.0,0.9390199780464172,0.9767193794250488,110.0,58.0,0.23419873416423798,0.956845223903656,0.9212034344673157,1301.0,1286.0
1,0.969654381275177,0.9914487600326538,199.0,470.0,0.09398828446865082,0.9583849906921387,0.9819468259811401,10553.0,10824.0,0.7607985734939575,0.8583549857139587,9.0,650.0,5.070614337921143,0.6810598373413086,0.9935576319694519,708.0,1388.0
2,0.9704254865646362,0.9929209351539612,223.0,429.0,0.08965302258729935,0.9617953300476074,0.9797695875167847,10594.0,10800.0,0.9513611793518066,0.9787527322769165,70.0,64.0,0.1919800043106079,0.9539237022399902,0.9498208165168762,1296.0,1325.0
3,0.9755511283874512,0.9942910075187683,165.0,374.0,0.07650354504585266,0.9667022824287415,0.9850313067436218,10649.0,10858.0,0.9426497220993042,0.9819665551185608,96.0,62.0,0.18188026547431946,0.9541758894920349,0.9307858943939209,1306.0,1291.0
4,0.968883216381073,0.992338240146637,218.0,468.0,0.09348110854625702,0.9584922194480896,0.9802267551422119,10553.0,10807.0,0.9016333818435669,0.9792371392250061,232.0,39.0,0.2634506821632385,0.9673640131950378,0.8328530192375183,1328.0,1156.0
5,0.9732377529144287,0.9942499995231628,204.0,386.0,0.07980997860431671,0.9655603170394897,0.9814983010292053,10634.0,10822.0,0.9506351947784424,0.981378436088562,75.0,61.0,0.7902724146842957,0.9558929800987244,0.9463135004043579,1297.0,1322.0
6,0.9817653894424438,0.9966786503791809,140.0,262.0,0.057755980640649796,0.976498007774353,0.9873027205467224,10758.0,10886.0,0.9368420839309692,0.9776260852813721,110.0,64.0,1.1090315580368042,0.9526276588439941,0.9212598204612732,1294.0,1287.0
